Продолжительность_дней,Сеансов_в_месяц,Время_в_системе_мин,Возраст,Отток
132,4,147,44,0
300,22,110,52,0
136,2,127,50,0
101,10,13,37,1
218,5,266,33,0
50,27,77,51,0
132,10,227,19,0
151,1,45,52,0
244,22,208,57,0
360,6,268,45,0
117,13,182,64,0
129,15,88,56,0
181,4,115,23,0
160,13,255,26,0
179,24,11,37,1
338,20,88,18,0
287,24,212,25,0
323,15,26,40,1
221,29,7,20,1
306,8,131,21,0
190,5,192,42,0
343,29,18,64,1
51,15,16,55,1
282,4,91,32,0
265,12,16,38,1
78,13,29,52,1
88,2,247,63,1
199,27,126,31,0
217,19,151,53,0
300,19,59,29,0
219,4,242,34,0
204,4,177,56,0
80,26,225,26,0
84,11,123,52,0
273,27,187,30,0
349,5,292,32,0
160,20,86,35,0
336,11,215,50,0
164,30,154,23,0
50,10,41,44,0
358,8,63,40,0
196,6,135,44,0
303,6,206,51,0
118,8,247,63,0
345,23,39,55,1
43,15,97,31,0
271,26,211,53,0
294,14,217,25,0
82,11,163,52,0
121,12,28,36,1
293,26,297,47,0
64,13,8,31,1
235,8,224,37,0
110,30,24,42,1
79,18,156,57,0
31,25,54,41,0
83,1,181,31,1
135,15,100,43,0
289,8,109,55,0
339,28,254,40,0
220,11,121,39,0
247,12,232,65,0
73,12,70,36,0
191,4,266,63,0
231,16,299,20,0
299,4,247,59,0
333,5,190,36,0
300,24,250,26,0
244,5,129,45,0
281,8,272,37,0
219,10,135,62,0
325,17,241,24,0
242,28,22,31,1
237,26,44,26,0
266,9,25,36,1
82,22,229,64,0
309,19,286,31,0
246,29,12,55,1
281,14,104,53,0
217,8,244,57,0
70,9,91,34,0
186,22,18,47,1
44,11,6,26,1
330,23,297,50,0
94,1,45,42,0
356,14,115,31,0
38,5,18,28,1
158,21,235,52,0
165,26,88,58,0
92,14,134,31,0
168,4,235,47,0
110,22,149,58,0
192,23,32,21,1
318,25,70,21,0
290,1,167,45,0
260,22,233,25,0
70,23,265,19,0
57,19,168,58,0
164,8,291,63,0
230,15,14,39,1
357,21,199,58,0
297,15,122,33,0
62,9,274,46,0
77,21,84,65,0
91,9,97,47,0
245,10,270,29,0
322,20,261,52,0
128,25,137,28,0
201,21,280,63,0
243,26,268,38,0
64,9,175,38,0
256,3,5,22,1
130,20,68,65,0
160,25,288,37,0
286,26,125,54,0
34,11,111,20,0
247,6,179,61,0
284,2,208,50,0
312,7,169,26,0
236,18,124,26,0
44,27,48,21,0
71,2,160,52,1
208,27,211,34,0
92,17,112,51,0
260,11,255,41,0
270,27,134,49,0
81,12,297,18,0
125,27,24,25,1
251,19,286,62,0
260,22,289,40,0
266,24,5,64,1
172,25,123,57,0
200,7,39,29,1
58,20,202,29,0
65,6,249,63,0
42,21,63,64,0
189,24,165,32,0
356,1,183,58,0
216,17,210,36,0
272,29,16,43,1
115,11,280,46,0
313,22,185,39,0
95,26,246,57,0
199,28,220,38,0
74,18,255,55,0
91,21,130,37,0
163,17,221,46,0
313,7,289,21,0
57,17,189,24,0
137,20,43,45,0
73,9,227,45,0
315,17,188,21,0
360,20,182,39,0
157,22,298,29,0
260,22,155,62,0
219,28,130,20,0
254,29,238,39,0
312,8,12,61,1
150,17,133,19,0
145,7,268,41,0
262,1,161,51,0
288,13,9,44,1
227,30,90,58,0
166,23,179,18,0
347,19,294,25,0
194,27,197,40,0
254,24,123,55,0
336,19,222,23,0
263,30,118,39,0
201,30,149,42,0
181,29,30,35,1
344,17,140,34,0
189,13,236,29,0
125,29,80,23,0
262,30,293,43,0
209,16,5,44,1
142,8,151,25,0
347,19,291,36,0
81,18,146,59,0
297,1,57,18,0
324,14,73,46,0
142,19,94,62,0
130,15,224,52,0
142,18,196,57,0
110,2,67,31,0
216,22,77,52,0
142,28,165,65,0
31,17,173,62,0
159,18,93,37,0
249,30,180,30,0
83,6,273,55,0
253,19,77,63,0
254,4,249,25,0
155,1,81,60,0
159,8,163,37,0
82,29,102,50,0
201,23,106,43,0
247,7,136,56,0
189,3,106,38,0
227,10,23,59,1
276,10,86,60,0
353,19,283,58,0
232,14,133,26,0
213,2,93,41,0
152,28,217,54,0
284,1,147,58,0
323,23,69,34,0
309,23,80,41,0
354,28,203,38,0
127,18,147,56,0
227,7,97,58,0
269,29,228,56,0
173,8,295,30,0
126,1,106,28,0
230,25,271,63,0
153,23,114,36,0
216,3,269,28,0
355,24,7,30,1
288,23,89,63,0
177,27,286,62,0
281,29,121,18,0
176,8,225,57,0
177,22,158,61,0
228,25,157,36,0
337,15,16,29,1
157,5,137,25,0
68,3,297,25,1
158,19,232,62,0
296,1,275,29,0
